

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Tue Nov 10 12:20:47 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
   752  0000F2                     vscp_handleProtocolEvent@k:
   753                           	opt stack 0
   754                           
   755                           ; 1 bytes @ 0x37
   756  0000F2                     	ds	1
   757  0000F3                     vscp_handleProtocolEvent@i_1501:
   758                           	opt stack 0
   759                           
   760                           ; 1 bytes @ 0x38
   761  0000F3                     	ds	1
   762  0000F4                     vscp_handleProtocolEvent@byte:
   763                           	opt stack 0
   764                           
   765                           ; 1 bytes @ 0x39
   766  0000F4                     	ds	1
   767  0000F5                     doApplicationOneSecondWork@iodirections:
   768                           	opt stack 0
   769  0000F5                     vscp_handleProtocolEvent@bytes_1508:
   770                           	opt stack 0
   771                           
   772                           ; 2 bytes @ 0x3A
   773  0000F5                     	ds	2
   774  0000F7                     vscp_handleProtocolEvent@i_1504:
   775                           	opt stack 0
   776  0000F7                     doApplicationOneSecondWork@data:
   777                           	opt stack 0
   778                           
   779                           ; 3 bytes @ 0x3C
   780  0000F7                     	ds	1
   781  0000F8                     vscp_handleProtocolEvent@i:
   782                           	opt stack 0
   783                           
   784                           ; 1 bytes @ 0x3D
   785  0000F8                     	ds	1
   786  0000F9                     vscp_handleProtocolEvent@j:
   787                           	opt stack 0
   788                           
   789                           ; 1 bytes @ 0x3E
   790  0000F9                     	ds	1
   791  0000FA                     doApplicationOneSecondWork@bInput:
   792                           	opt stack 0
   793                           
   794                           ; 1 bytes @ 0x3F
   795  0000FA                     	ds	1
   796  0000FB                     doApplicationOneSecondWork@bOn:
   797                           	opt stack 0
   798                           
   799                           ; 1 bytes @ 0x40
   800  0000FB                     	ds	1
   801  0000FC                     doApplicationOneSecondWork@ctrlreg:
   802                           	opt stack 0
   803                           
   804                           ; 1 bytes @ 0x41
   805  0000FC                     	ds	1
   806  0000FD                     doApplicationOneSecondWork@i:
   807                           	opt stack 0
   808                           
   809                           ; 1 bytes @ 0x42
   810  0000FD                     	ds	1
   811  0000FE                     main@dir:
   812                           	opt stack 0
   813                           
   814                           ; 1 bytes @ 0x43
   815  0000FE                     	ds	1
   816                           tblptru	equ	0xFF8
   817                           tblptrh	equ	0xFF7
   818                           tblptrl	equ	0xFF6
   819                           tablat	equ	0xFF5
   820                           prodh	equ	0xFF4
   821                           prodl	equ	0xFF3
   822                           intcon	equ	0xFF2
   823                           intcon2	equ	0xFF1
   824                           postinc0	equ	0xFEE
   825                           wreg	equ	0xFE8
   826                           indf1	equ	0xFE7
   827                           fsr1h	equ	0xFE2
   828                           fsr1l	equ	0xFE1
   829                           indf2	equ	0xFDF
   830                           postinc2	equ	0xFDE
   831                           postdec2	equ	0xFDD
   832                           plusw2	equ	0xFDB
   833                           fsr2h	equ	0xFDA
   834                           fsr2l	equ	0xFD9
   835                           status	equ	0xFD8
   836                           
   837                           	psect	cstackCOMRAM
   838  000001                     __pcstackCOMRAM:
   839                           	opt stack 0
   840  000001                     ?i1_WriteTimer0:
   841                           	opt stack 0
   842  000001                     i1WriteTimer0@timer0:
   843                           	opt stack 0
   844                           
   845                           ; 2 bytes @ 0x0
   846  000001                     	ds	2
   847  000003                     i1WriteTimer0@timer:
   848                           	opt stack 0
   849                           
   850                           ; 2 bytes @ 0x2
   851  000003                     	ds	2
   852  000005                     ??_interrupt_at_low_vector:
   853                           
